 Downloading crates ...
Writing test snapshot file for test "test_reentrancy::test_multiple_lock_release_cycles" to "test_snapshots/test_reentrancy/test_multiple_lock_release_cycles.1.json".
test test_reentrancy::test_initial_lock_state_is_absent ... ok
test test_reentrancy::test_multiple_lock_release_cycles ... ok
test test_queries::test_get_business_invoices_paged_empty_and_pagination ... ok
Writing test snapshot file for test "test_reentrancy::test_guard_releases_lock_after_success" to "test_snapshots/test_reentrancy/test_guard_releases_lock_after_success.1.json".
Writing test snapshot file for test "test_refund::test_business_can_trigger_refund" to "test_snapshots/test_refund/test_business_can_trigger_refund.1.json".
test test_reentrancy::test_guard_releases_lock_after_failure ... ok
test test_investment_queries::test_get_investor_investments_paged_filter_and_pagination ... ok
Writing test snapshot file for test "test_refund::test_admin_can_trigger_refund" to "test_snapshots/test_refund/test_admin_can_trigger_refund.1.json".
Writing test snapshot file for test "test_refund::test_cannot_refund_unfunded_invoice" to "test_snapshots/test_refund/test_cannot_refund_unfunded_invoice.1.json".
test test_queries::test_get_available_invoices_paged_filters_and_bounds ... ok
Writing test snapshot file for test "test_reentrancy::test_sequential_protected_calls_succeed" to "test_snapshots/test_reentrancy/test_sequential_protected_calls_succeed.1.json".
test test_investment_queries::test_get_investor_investments_paged_offset ... ok
Writing test snapshot file for test "test_refund::test_cannot_refund_twice" to "test_snapshots/test_refund/test_cannot_refund_twice.1.json".
Writing test snapshot file for test "test_revenue_split::test_50_50_split" to "test_snapshots/test_revenue_split/test_50_50_split.1.json".
test test_reentrancy::test_guard_releases_lock_after_success ... ok
Writing test snapshot file for test "test_revenue_split::test_60_20_20_split" to "test_snapshots/test_revenue_split/test_60_20_20_split.1.json".
test test_revenue_split::test_50_50_split ... ok
Writing test snapshot file for test "test_revenue_split::test_get_revenue_split_config" to "test_snapshots/test_revenue_split/test_get_revenue_split_config.1.json".
Writing test snapshot file for test "test_refund::test_unauthorized_caller_cannot_trigger_refund" to "test_snapshots/test_refund/test_unauthorized_caller_cannot_trigger_refund.1.json".
test test_revenue_split::test_get_revenue_split_config ... ok
Writing test snapshot file for test "test_revenue_split::test_only_admin_can_update_config" to "test_snapshots/test_revenue_split/test_only_admin_can_update_config.1.json".
test test_revenue_split::test_60_20_20_split ... ok
test test_revenue_split::test_only_admin_can_update_config ... ok
test test_refund::test_cannot_refund_unfunded_invoice ... ok

thread 'test_storage::test_bid_storage' (261002) panicked at /home/knights/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-sdk-22.0.8/src/env.rs:1529:14:
called `Result::unwrap()` on an `Err` value: HostError: Error(Storage, MissingValue)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Storage, MissingValue)], data:"trying to get non-existing value for contract instance"

test test_storage::test_bid_storage ... FAILED

thread 'test_storage::test_config_storage' (261004) panicked at /home/knights/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-sdk-22.0.8/src/env.rs:1529:14:
called `Result::unwrap()` on an `Err` value: HostError: Error(Storage, MissingValue)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Storage, MissingValue)], data:"trying to get non-existing value for contract instance"

test test_storage::test_config_storage ... FAILED

thread 'test_storage::test_deterministic_behavior' (261005) panicked at /home/knights/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-sdk-22.0.8/src/env.rs:1529:14:
called `Result::unwrap()` on an `Err` value: HostError: Error(Storage, MissingValue)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Storage, MissingValue)], data:"trying to get non-existing value for contract instance"

test test_storage::test_deterministic_behavior ... FAILED

thread 'test_storage::test_index_consistency' (261006) panicked at /home/knights/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-sdk-22.0.8/src/env.rs:1529:14:
called `Result::unwrap()` on an `Err` value: HostError: Error(Storage, MissingValue)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Storage, MissingValue)], data:"trying to get non-existing value for contract instance"

test test_storage::test_index_consistency ... FAILED

thread 'test_storage::test_indexes' (261007) panicked at /home/knights/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-sdk-22.0.8/src/env.rs:1529:14:
called `Result::unwrap()` on an `Err` value: HostError: Error(Storage, MissingValue)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Storage, MissingValue)], data:"trying to get non-existing value for contract instance"

test test_storage::test_indexes ... FAILED

thread 'test_storage::test_investment_storage' (261008) panicked at /home/knights/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-sdk-22.0.8/src/env.rs:1529:14:
called `Result::unwrap()` on an `Err` value: HostError: Error(Storage, MissingValue)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Storage, MissingValue)], data:"trying to get non-existing value for contract instance"

test test_storage::test_investment_storage ... FAILED

thread 'test_storage::test_invoice_storage' (261009) panicked at /home/knights/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-sdk-22.0.8/src/env.rs:1529:14:
called `Result::unwrap()` on an `Err` value: HostError: Error(Storage, MissingValue)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Storage, MissingValue)], data:"trying to get non-existing value for contract instance"

test test_storage::test_invoice_storage ... FAILED

thread 'test_storage::test_concurrent_index_updates' (261003) panicked at /home/knights/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-sdk-22.0.8/src/env.rs:1529:14:
called `Result::unwrap()` on an `Err` value: HostError: Error(Storage, MissingValue)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Storage, MissingValue)], data:"trying to get non-existing value for contract instance"


thread 'test_storage::test_storage_edge_cases' (261010) panicked at /home/knights/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-sdk-22.0.8/src/env.rs:1529:14:
called `Result::unwrap()` on an `Err` value: HostError: Error(Storage, MissingValue)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Storage, MissingValue)], data:"trying to get non-existing value for contract instance"

test test_storage::test_concurrent_index_updates ... FAILED
test test_storage::test_storage_edge_cases ... FAILED

thread 'test_storage::test_storage_isolation' (261011) panicked at /home/knights/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-sdk-22.0.8/src/env.rs:1529:14:
called `Result::unwrap()` on an `Err` value: HostError: Error(Storage, MissingValue)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Storage, MissingValue)], data:"trying to get non-existing value for contract instance"

test test_storage::test_storage_isolation ... FAILED

thread 'test_storage::test_storage_key_collision_detection' (261012) panicked at /home/knights/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-sdk-22.0.8/src/env.rs:1529:14:
called `Result::unwrap()` on an `Err` value: HostError: Error(Storage, MissingValue)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Storage, MissingValue)], data:"trying to get non-existing value for contract instance"


thread 'test_storage::test_storage_keys' (261013) panicked at /home/knights/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-sdk-22.0.8/src/env.rs:1529:14:
called `Result::unwrap()` on an `Err` value: HostError: Error(Storage, MissingValue)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Storage, MissingValue)], data:"trying to get non-existing value for contract instance"

test test_storage::test_storage_key_collision_detection ... FAILED
test test_storage::test_storage_keys ... FAILED
Writing test snapshot file for test "test_revenue_split::test_rounding" to 
thread 'test_storage::test_type_serialization_integrity' (261014) panicked at /home/knights/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-sdk-22.0.8/src/env.rs:1529:14:
called `Result::unwrap()` on an `Err` value: HostError: Error(Storage, MissingValue)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Storage, MissingValue)], data:"trying to get non-existing value for contract instance"

"test_snapshots/test_revenue_split/test_rounding.1.json".
test test_storage::test_type_serialization_integrity ... FAILED
test test_refund::test_business_can_trigger_refund ... ok
test test_revenue_split::test_rounding ... ok
test test_refund::test_admin_can_trigger_refund ... ok
test test_refund::test_cannot_refund_twice ... ok
test test_reentrancy::test_sequential_protected_calls_succeed ... ok
test test_refund::test_unauthorized_caller_cannot_trigger_refund ... ok

failures:

failures:
    test::test_invoice_categories::test_invoice_category_and_tags
    test::test_partial_payments_trigger_settlement
    test_default::test_cannot_default_already_defaulted_invoice
    test_default::test_cannot_default_paid_invoice
    test_default::test_custom_grace_period
    test_default::test_default_after_grace_period
    test_default::test_default_exactly_at_grace_deadline
    test_default::test_default_investment_status_update
    test_default::test_default_status_transition
    test_default::test_default_uses_default_grace_period_when_none_provided
    test_default::test_multiple_invoices_default_handling
    test_default::test_no_default_before_grace_period
    test_default::test_zero_grace_period_defaults_immediately_after_due_date
    test_errors::test_error_message_consistency
    test_errors::test_invoice_already_defaulted_error
    test_errors::test_invoice_already_funded_error
    test_errors::test_invoice_due_date_invalid_error
    test_errors::test_no_panics_on_error_conditions
    test_errors::test_operation_not_allowed_before_grace_period
    test_errors::test_unauthorized_error
    test_overflow::test_timestamp_invoice_grace_deadline_saturates
    test_overflow::test_verify_no_dust_large_amounts
    test_storage::test_bid_storage
    test_storage::test_concurrent_index_updates
    test_storage::test_config_storage
    test_storage::test_deterministic_behavior
    test_storage::test_index_consistency
    test_storage::test_indexes
    test_storage::test_investment_storage
    test_storage::test_invoice_storage
    test_storage::test_storage_edge_cases
    test_storage::test_storage_isolation
    test_storage::test_storage_key_collision_detection
    test_storage::test_storage_keys
    test_storage::test_type_serialization_integrity
